25/04/2026 15:52:58,66 | syncing: false | block: 14722397 | peers: 2 
25/04/2026 15:53:03,67 | syncing: false | block: 14722397 | peers: 2 
25/04/2026 15:53:08,67 | syncing: false | block: 14722398 | peers: 2 
25/04/2026 15:53:13,68 | syncing: false | block: 14722398 | peers: 2 
25/04/2026 15:53:18,68 | syncing: false | block: 14722399 | peers: 2 
25/04/2026 15:53:23,68 | syncing: false | block: 14722399 | peers: 2 
25/04/2026 15:53:28,59 | syncing: false | block: 14722399 | peers: 2 
25/04/2026 15:53:33,73 | syncing: false | block: 14722400 | peers: 2 
25/04/2026 15:53:38,65 | syncing: false | block: 14722400 | peers: 2 
25/04/2026 15:53:43,67 | syncing: false | block: 14722400 | peers: 2 
25/04/2026 15:53:48,68 | syncing: false | block: 14722401 | peers: 2 
25/04/2026 15:53:53,81 | syncing: false | block: 14722401 | peers: 2 
25/04/2026 15:53:58,61 | syncing: false | block: 14722401 | peers: 2 
25/04/2026 15:54:03,61 | syncing: false | block: 14722402 | peers: 2 
25/04/2026 15:54:08,68 | syncing: false | block: 14722402 | peers: 2 
25/04/2026 15:54:13,68 | syncing: false | block: 14722402 | peers: 2 
25/04/2026 15:54:18,69 | syncing: false | block: 14722403 | peers: 2 
25/04/2026 15:54:23,81 | syncing: false | block: 14722403 | peers: 2 
25/04/2026 15:54:28,63 | syncing: false | block: 14722403 | peers: 2 
25/04/2026 15:54:33,65 | syncing: false | block: 14722403 | peers: 2 
25/04/2026 15:54:38,68 | syncing: false | block: 14722404 | peers: 2 
25/04/2026 15:54:43,68 | syncing: false | block: 14722404 | peers: 2 
25/04/2026 15:54:48,67 | syncing: false | block: 14722405 | peers: 2 
25/04/2026 15:54:53,74 | syncing: false | block: 14722405 | peers: 2 
25/04/2026 15:54:58,64 | syncing: false | block: 14722405 | peers: 2 
25/04/2026 15:55:03,64 | syncing: false | block: 14722406 | peers: 2 
25/04/2026 15:55:08,65 | syncing: false | block: 14722406 | peers: 2 
25/04/2026 15:55:13,66 | syncing: false | block: 14722406 | peers: 2 
25/04/2026 15:55:18,68 | syncing: false | block: 14722406 | peers: 2 
25/04/2026 15:55:23,69 | syncing: false | block: 14722407 | peers: 2 
25/04/2026 15:55:28,59 | syncing: false | block: 14722407 | peers: 2 
25/04/2026 15:55:33,72 | syncing: false | block: 14722408 | peers: 2 
25/04/2026 15:55:38,66 | syncing: false | block: 14722408 | peers: 2 
25/04/2026 15:55:43,68 | syncing: false | block: 14722408 | peers: 2 
25/04/2026 15:55:48,58 | syncing: false | block: 14722408 | peers: 2 
25/04/2026 15:55:53,68 | syncing: false | block: 14722409 | peers: 2 
25/04/2026 15:55:58,70 | syncing: false | block: 14722409 | peers: 2 
25/04/2026 15:56:03,70 | syncing: false | block: 14722410 | peers: 2 
25/04/2026 15:56:08,60 | syncing: false | block: 14722410 | peers: 2 
25/04/2026 15:56:13,63 | syncing: false | block: 14722410 | peers: 2 
25/04/2026 15:56:18,70 | syncing: false | block: 14722411 | peers: 2 
25/04/2026 15:56:23,80 | syncing: false | block: 14722411 | peers: 2 
25/04/2026 15:56:28,70 | syncing: false | block: 14722411 | peers: 2 
25/04/2026 15:56:33,59 | syncing: false | block: 14722412 | peers: 2 
25/04/2026 15:56:38,62 | syncing: false | block: 14722412 | peers: 2 
25/04/2026 15:56:43,64 | syncing: false | block: 14722412 | peers: 2 
25/04/2026 15:56:48,65 | syncing: false | block: 14722412 | peers: 2 
25/04/2026 15:56:53,75 | syncing: false | block: 14722413 | peers: 2 
25/04/2026 15:56:58,66 | syncing: false | block: 14722413 | peers: 2 
25/04/2026 15:57:03,67 | syncing: false | block: 14722414 | peers: 2 
25/04/2026 15:57:08,66 | syncing: false | block: 14722414 | peers: 2 
25/04/2026 15:57:13,67 | syncing: false | block: 14722414 | peers: 2 
25/04/2026 15:57:18,57 | syncing: false | block: 14722414 | peers: 2 
25/04/2026 15:57:23,76 | syncing: false | block: 14722415 | peers: 2 
25/04/2026 15:57:28,66 | syncing: false | block: 14722415 | peers: 2 
25/04/2026 15:57:33,66 | syncing: false | block: 14722415 | peers: 2 
25/04/2026 15:57:38,66 | syncing: false | block: 14722416 | peers: 2 
25/04/2026 15:57:43,64 | syncing: false | block: 14722416 | peers: 2 
25/04/2026 15:57:48,63 | syncing: false | block: 14722417 | peers: 2 
25/04/2026 15:57:53,77 | syncing: false | block: 14722417 | peers: 2 
25/04/2026 15:57:58,68 | syncing: false | block: 14722417 | peers: 2 
25/04/2026 15:58:03,69 | syncing: false | block: 14722418 | peers: 2 
25/04/2026 15:58:08,62 | syncing: false | block: 14722418 | peers: 2 
25/04/2026 15:58:13,64 | syncing: false | block: 14722418 | peers: 2 
25/04/2026 15:58:18,64 | syncing: false | block: 14722419 | peers: 2 
25/04/2026 15:58:23,71 | syncing: false | block: 14722419 | peers: 2 
25/04/2026 15:58:28,61 | syncing: false | block: 14722419 | peers: 2 
25/04/2026 15:58:33,66 | syncing: false | block: 14722419 | peers: 2 
25/04/2026 15:58:38,59 | syncing: false | block: 14722420 | peers: 2 
25/04/2026 15:58:43,58 | syncing: false | block: 14722420 | peers: 2 
25/04/2026 15:58:48,70 | syncing: false | block: 14722421 | peers: 2 
25/04/2026 15:58:53,61 | syncing: false | block: 14722421 | peers: 2 
25/04/2026 15:58:58,63 | syncing: false | block: 14722421 | peers: 2 
25/04/2026 15:59:03,68 | syncing: false | block: 14722422 | peers: 2 
25/04/2026 15:59:08,59 | syncing: false | block: 14722422 | peers: 2 
25/04/2026 15:59:13,59 | syncing: false | block: 14722422 | peers: 2 
25/04/2026 15:59:18,58 | syncing: false | block: 14722422 | peers: 2 
25/04/2026 15:59:23,68 | syncing: false | block: 14722423 | peers: 2 
25/04/2026 15:59:28,65 | syncing: false | block: 14722423 | peers: 2 
25/04/2026 15:59:33,71 | syncing: false | block: 14722424 | peers: 2 
25/04/2026 15:59:38,70 | syncing: false | block: 14722424 | peers: 2 
25/04/2026 15:59:43,65 | syncing: false | block: 14722424 | peers: 2 
25/04/2026 15:59:48,65 | syncing: false | block: 14722424 | peers: 2 
25/04/2026 15:59:53,75 | syncing: false | block: 14722425 | peers: 2 
25/04/2026 15:59:58,65 | syncing: false | block: 14722425 | peers: 2 
25/04/2026 16:00:03,69 | syncing: false | block: 14722425 | peers: 2 
25/04/2026 16:00:08,68 | syncing: false | block: 14722426 | peers: 2 
25/04/2026 16:00:13,63 | syncing: false | block: 14722426 | peers: 2 
25/04/2026 16:00:18,65 | syncing: false | block: 14722426 | peers: 2 
25/04/2026 16:00:23,77 | syncing: false | block: 14722427 | peers: 2 
25/04/2026 16:00:28,69 | syncing: false | block: 14722427 | peers: 2 
25/04/2026 16:00:33,60 | syncing: false | block: 14722427 | peers: 2 
25/04/2026 16:00:38,61 | syncing: false | block: 14722428 | peers: 2 
25/04/2026 16:00:43,65 | syncing: false | block: 14722428 | peers: 2 
25/04/2026 16:00:48,71 | syncing: false | block: 14722429 | peers: 2 
25/04/2026 16:00:53,70 | syncing: false | block: 14722429 | peers: 2 
25/04/2026 16:00:58,59 | syncing: false | block: 14722429 | peers: 2 
25/04/2026 16:01:03,60 | syncing: false | block: 14722429 | peers: 2 
25/04/2026 16:01:08,59 | syncing: false | block: 14722430 | peers: 2 
25/04/2026 16:01:13,59 | syncing: false | block: 14722430 | peers: 2 
25/04/2026 16:01:18,61 | syncing: false | block: 14722431 | peers: 2 
25/04/2026 16:01:23,65 | syncing: false | block: 14722431 | peers: 2 
25/04/2026 16:01:28,67 | syncing: false | block: 14722431 | peers: 2 
25/04/2026 16:01:33,65 | syncing: false | block: 14722432 | peers: 2 
25/04/2026 16:01:38,65 | syncing: false | block: 14722432 | peers: 2 
25/04/2026 16:01:43,64 | syncing: false | block: 14722432 | peers: 2 
25/04/2026 16:01:48,64 | syncing: false | block: 14722433 | peers: 2 
25/04/2026 16:01:53,73 | syncing: false | block: 14722433 | peers: 2 
25/04/2026 16:01:58,60 | syncing: false | block: 14722433 | peers: 2 
25/04/2026 16:02:03,62 | syncing: false | block: 14722434 | peers: 2 
25/04/2026 16:02:08,63 | syncing: false | block: 14722434 | peers: 2 
25/04/2026 16:02:13,65 | syncing: false | block: 14722434 | peers: 2 
25/04/2026 16:02:18,65 | syncing: false | block: 14722435 | peers: 2 
25/04/2026 16:02:23,77 | syncing: false | block: 14722435 | peers: 2 
25/04/2026 16:02:28,68 | syncing: false | block: 14722435 | peers: 2 
25/04/2026 16:02:33,68 | syncing: false | block: 14722436 | peers: 2 
25/04/2026 16:02:38,83 | syncing: false | block: 14722436 | peers: 2 
25/04/2026 16:02:43,64 | syncing: false | block: 14722436 | peers: 2 
25/04/2026 16:02:48,74 | syncing: false | block: 14722437 | peers: 2 
25/04/2026 16:02:53,70 | syncing: false | block: 14722437 | peers: 2 
25/04/2026 16:02:58,60 | syncing: false | block: 14722437 | peers: 2 
25/04/2026 16:03:03,61 | syncing: false | block: 14722437 | peers: 2 
25/04/2026 16:03:08,64 | syncing: false | block: 14722438 | peers: 2 
25/04/2026 16:03:13,66 | syncing: false | block: 14722438 | peers: 2 
25/04/2026 16:03:18,65 | syncing: false | block: 14722438 | peers: 2 
25/04/2026 16:03:23,76 | syncing: false | block: 14722439 | peers: 2 
25/04/2026 16:03:28,65 | syncing: false | block: 14722439 | peers: 2 
25/04/2026 16:03:33,69 | syncing: false | block: 14722440 | peers: 2 
25/04/2026 16:03:38,59 | syncing: false | block: 14722440 | peers: 2 
25/04/2026 16:03:43,62 | syncing: false | block: 14722440 | peers: 2 
25/04/2026 16:03:48,60 | syncing: false | block: 14722441 | peers: 2 
25/04/2026 16:03:53,70 | syncing: false | block: 14722441 | peers: 2 
25/04/2026 16:03:58,69 | syncing: false | block: 14722441 | peers: 2 
25/04/2026 16:04:03,68 | syncing: false | block: 14722442 | peers: 2 
25/04/2026 16:04:08,62 | syncing: false | block: 14722442 | peers: 2 
25/04/2026 16:04:13,65 | syncing: false | block: 14722442 | peers: 2 
25/04/2026 16:04:18,65 | syncing: false | block: 14722443 | peers: 2 
25/04/2026 16:04:23,69 | syncing: false | block: 14722443 | peers: 2 
25/04/2026 16:04:28,59 | syncing: false | block: 14722443 | peers: 2 
25/04/2026 16:04:33,59 | syncing: false | block: 14722443 | peers: 2 
25/04/2026 16:04:38,61 | syncing: false | block: 14722444 | peers: 2 
25/04/2026 16:04:43,59 | syncing: false | block: 14722444 | peers: 2 
25/04/2026 16:04:48,60 | syncing: false | block: 14722445 | peers: 2 
25/04/2026 16:04:53,65 | syncing: false | block: 14722445 | peers: 2 
25/04/2026 16:04:58,64 | syncing: false | block: 14722445 | peers: 2 
25/04/2026 16:05:03,64 | syncing: false | block: 14722446 | peers: 2 
25/04/2026 16:05:08,65 | syncing: false | block: 14722446 | peers: 2 
25/04/2026 16:05:13,57 | syncing: false | block: 14722446 | peers: 2 
25/04/2026 16:05:18,60 | syncing: false | block: 14722447 | peers: 2 
25/04/2026 16:05:23,68 | syncing: false | block: 14722447 | peers: 2 
25/04/2026 16:05:28,72 | syncing: false | block: 14722447 | peers: 2 
25/04/2026 16:05:33,67 | syncing: false | block: 14722448 | peers: 2 
25/04/2026 16:05:38,79 | syncing: false | block: 14722448 | peers: 2 
25/04/2026 16:05:43,72 | syncing: false | block: 14722448 | peers: 2 
25/04/2026 16:05:48,61 | syncing: false | block: 14722449 | peers: 2 
25/04/2026 16:05:53,63 | syncing: false | block: 14722449 | peers: 2 
25/04/2026 16:05:58,63 | syncing: false | block: 14722449 | peers: 2 
25/04/2026 16:06:03,64 | syncing: false | block: 14722450 | peers: 2 
25/04/2026 16:06:08,69 | syncing: false | block: 14722450 | peers: 2 
25/04/2026 16:06:13,61 | syncing: false | block: 14722450 | peers: 2 
25/04/2026 16:06:18,62 | syncing: false | block: 14722450 | peers: 2 
25/04/2026 16:06:23,66 | syncing: false | block: 14722451 | peers: 2 
25/04/2026 16:06:28,68 | syncing: false | block: 14722451 | peers: 2 
25/04/2026 16:06:33,70 | syncing: false | block: 14722452 | peers: 2 
25/04/2026 16:06:38,62 | syncing: false | block: 14722452 | peers: 2 
25/04/2026 16:06:43,65 | syncing: false | block: 14722452 | peers: 2 
25/04/2026 16:06:48,63 | syncing: false | block: 14722453 | peers: 2 
25/04/2026 16:06:53,73 | syncing: false | block: 14722453 | peers: 2 
25/04/2026 16:06:58,64 | syncing: false | block: 14722453 | peers: 2 
25/04/2026 16:07:03,65 | syncing: false | block: 14722454 | peers: 2 
25/04/2026 16:07:08,67 | syncing: false | block: 14722454 | peers: 2 
25/04/2026 16:07:13,59 | syncing: false | block: 14722454 | peers: 2 
25/04/2026 16:07:18,63 | syncing: false | block: 14722454 | peers: 2 
25/04/2026 16:07:23,73 | syncing: false | block: 14722455 | peers: 2 
25/04/2026 16:07:28,63 | syncing: false | block: 14722455 | peers: 2 
25/04/2026 16:07:33,63 | syncing: false | block: 14722455 | peers: 2 
25/04/2026 16:07:38,70 | syncing: false | block: 14722456 | peers: 2 
25/04/2026 16:07:43,62 | syncing: false | block: 14722456 | peers: 2 
25/04/2026 16:07:48,65 | syncing: false | block: 14722457 | peers: 2 
25/04/2026 16:07:53,68 | syncing: false | block: 14722457 | peers: 2 
25/04/2026 16:07:58,70 | syncing: false | block: 14722457 | peers: 2 
25/04/2026 16:08:03,69 | syncing: false | block: 14722457 | peers: 2 
25/04/2026 16:08:08,70 | syncing: false | block: 14722458 | peers: 2 
25/04/2026 16:08:13,60 | syncing: false | block: 14722458 | peers: 2 
25/04/2026 16:08:18,68 | syncing: false | block: 14722459 | peers: 2 
25/04/2026 16:08:23,76 | syncing: false | block: 14722459 | peers: 2 
25/04/2026 16:08:28,70 | syncing: false | block: 14722459 | peers: 2 
25/04/2026 16:08:33,71 | syncing: false | block: 14722459 | peers: 2 
25/04/2026 16:08:38,73 | syncing: false | block: 14722460 | peers: 2 
25/04/2026 16:08:43,63 | syncing: false | block: 14722460 | peers: 2 
25/04/2026 16:08:48,65 | syncing: false | block: 14722461 | peers: 2 
25/04/2026 16:08:53,68 | syncing: false | block: 14722461 | peers: 2 
25/04/2026 16:08:58,68 | syncing: false | block: 14722461 | peers: 2 
25/04/2026 16:09:03,71 | syncing: false | block: 14722462 | peers: 2 
25/04/2026 16:09:08,62 | syncing: false | block: 14722462 | peers: 2 
25/04/2026 16:09:13,67 | syncing: false | block: 14722462 | peers: 2 
25/04/2026 16:09:18,67 | syncing: false | block: 14722462 | peers: 2 
25/04/2026 16:09:23,74 | syncing: false | block: 14722463 | peers: 2 
25/04/2026 16:09:28,64 | syncing: false | block: 14722463 | peers: 2 
25/04/2026 16:09:33,69 | syncing: false | block: 14722464 | peers: 2 
25/04/2026 16:09:38,60 | syncing: false | block: 14722464 | peers: 2 
25/04/2026 16:09:43,62 | syncing: false | block: 14722464 | peers: 2 
25/04/2026 16:09:48,64 | syncing: false | block: 14722465 | peers: 2 
25/04/2026 16:09:53,73 | syncing: false | block: 14722465 | peers: 2 
25/04/2026 16:09:58,67 | syncing: false | block: 14722465 | peers: 2 
25/04/2026 16:10:03,67 | syncing: false | block: 14722465 | peers: 2 
25/04/2026 16:10:08,71 | syncing: false | block: 14722466 | peers: 2 
25/04/2026 16:10:13,64 | syncing: false | block: 14722466 | peers: 2 
25/04/2026 16:10:18,66 | syncing: false | block: 14722467 | peers: 2 
25/04/2026 16:10:23,73 | syncing: false | block: 14722467 | peers: 2 
25/04/2026 16:10:28,63 | syncing: false | block: 14722467 | peers: 2 
25/04/2026 16:10:33,64 | syncing: false | block: 14722468 | peers: 2 
25/04/2026 16:10:38,67 | syncing: false | block: 14722468 | peers: 2 
25/04/2026 16:10:43,68 | syncing: false | block: 14722468 | peers: 2 
25/04/2026 16:10:48,68 | syncing: false | block: 14722469 | peers: 2 
25/04/2026 16:10:53,73 | syncing: false | block: 14722469 | peers: 2 
25/04/2026 16:10:58,64 | syncing: false | block: 14722469 | peers: 2 
25/04/2026 16:11:03,62 | syncing: false | block: 14722470 | peers: 2 
25/04/2026 16:11:08,64 | syncing: false | block: 14722470 | peers: 2 
25/04/2026 16:11:13,67 | syncing: false | block: 14722470 | peers: 2 
25/04/2026 16:11:18,57 | syncing: false | block: 14722471 | peers: 2 
25/04/2026 16:11:23,63 | syncing: false | block: 14722471 | peers: 2 
25/04/2026 16:11:28,65 | syncing: false | block: 14722471 | peers: 2 
25/04/2026 16:11:33,67 | syncing: false | block: 14722471 | peers: 2 
25/04/2026 16:11:38,66 | syncing: false | block: 14722472 | peers: 2 
25/04/2026 16:11:43,66 | syncing: false | block: 14722472 | peers: 2 
25/04/2026 16:11:48,69 | syncing: false | block: 14722473 | peers: 2 
25/04/2026 16:11:53,64 | syncing: false | block: 14722473 | peers: 2 
25/04/2026 16:11:58,68 | syncing: false | block: 14722473 | peers: 2 
25/04/2026 16:12:03,67 | syncing: false | block: 14722474 | peers: 2 
25/04/2026 16:12:08,74 | syncing: false | block: 14722474 | peers: 2 
25/04/2026 16:12:13,63 | syncing: false | block: 14722474 | peers: 2 
25/04/2026 16:12:18,61 | syncing: false | block: 14722475 | peers: 2 
25/04/2026 16:12:23,66 | syncing: false | block: 14722475 | peers: 2 
25/04/2026 16:12:28,66 | syncing: false | block: 14722475 | peers: 2 
25/04/2026 16:12:33,68 | syncing: false | block: 14722476 | peers: 2 
25/04/2026 16:12:38,59 | syncing: false | block: 14722476 | peers: 2 
25/04/2026 16:12:43,63 | syncing: false | block: 14722476 | peers: 2 
25/04/2026 16:12:48,66 | syncing: false | block: 14722477 | peers: 2 
25/04/2026 16:12:53,60 | syncing: false | block: 14722477 | peers: 2 
25/04/2026 16:12:58,57 | syncing: false | block: 14722477 | peers: 2 
25/04/2026 16:13:03,58 | syncing: false | block: 14722478 | peers: 2 
25/04/2026 16:13:08,60 | syncing: false | block: 14722478 | peers: 2 
25/04/2026 16:13:13,69 | syncing: false | block: 14722478 | peers: 2 
25/04/2026 16:13:18,60 | syncing: false | block: 14722479 | peers: 2 
25/04/2026 16:13:23,63 | syncing: false | block: 14722479 | peers: 2 
25/04/2026 16:13:28,61 | syncing: false | block: 14722479 | peers: 2 
25/04/2026 16:13:33,62 | syncing: false | block: 14722480 | peers: 2 
25/04/2026 16:13:38,59 | syncing: false | block: 14722480 | peers: 2 
25/04/2026 16:13:43,60 | syncing: false | block: 14722480 | peers: 2 
25/04/2026 16:13:48,59 | syncing: false | block: 14722481 | peers: 2 
25/04/2026 16:13:53,63 | syncing: false | block: 14722481 | peers: 2 
25/04/2026 16:13:58,61 | syncing: false | block: 14722481 | peers: 2 
25/04/2026 16:14:03,63 | syncing: false | block: 14722481 | peers: 2 
25/04/2026 16:14:08,66 | syncing: false | block: 14722482 | peers: 2 
25/04/2026 16:14:13,67 | syncing: false | block: 14722482 | peers: 2 
25/04/2026 16:14:18,68 | syncing: false | block: 14722483 | peers: 2 
25/04/2026 16:14:23,78 | syncing: false | block: 14722483 | peers: 2 
25/04/2026 16:14:28,68 | syncing: false | block: 14722483 | peers: 2 
25/04/2026 16:14:33,76 | syncing: false | block: 14722483 | peers: 2 
25/04/2026 16:14:38,70 | syncing: false | block: 14722484 | peers: 2 
25/04/2026 16:14:43,63 | syncing: false | block: 14722484 | peers: 2 
25/04/2026 16:14:48,65 | syncing: false | block: 14722485 | peers: 2 
25/04/2026 16:14:53,72 | syncing: false | block: 14722485 | peers: 2 
25/04/2026 16:14:58,59 | syncing: false | block: 14722485 | peers: 2 
25/04/2026 16:15:03,60 | syncing: false | block: 14722485 | peers: 2 
25/04/2026 16:15:08,58 | syncing: false | block: 14722485 | peers: 2 
25/04/2026 16:15:13,71 | syncing: false | block: 14722486 | peers: 2 
25/04/2026 16:15:18,63 | syncing: false | block: 14722487 | peers: 2 
25/04/2026 16:15:23,75 | syncing: false | block: 14722487 | peers: 2 
25/04/2026 16:15:28,64 | syncing: false | block: 14722487 | peers: 2 
25/04/2026 16:15:33,64 | syncing: false | block: 14722488 | peers: 2 
25/04/2026 16:15:38,68 | syncing: false | block: 14722488 | peers: 2 
25/04/2026 16:15:43,61 | syncing: false | block: 14722488 | peers: 2 
25/04/2026 16:15:48,60 | syncing: false | block: 14722489 | peers: 2 
25/04/2026 16:15:53,75 | syncing: false | block: 14722489 | peers: 2 
25/04/2026 16:15:58,62 | syncing: false | block: 14722489 | peers: 2 
25/04/2026 16:16:03,62 | syncing: false | block: 14722490 | peers: 2 
25/04/2026 16:16:08,61 | syncing: false | block: 14722490 | peers: 2 
25/04/2026 16:16:13,64 | syncing: false | block: 14722490 | peers: 2 
25/04/2026 16:16:18,63 | syncing: false | block: 14722490 | peers: 2 
25/04/2026 16:16:23,67 | syncing: false | block: 14722491 | peers: 2 
25/04/2026 16:16:28,69 | syncing: false | block: 14722491 | peers: 2 
25/04/2026 16:16:33,68 | syncing: false | block: 14722492 | peers: 2 
25/04/2026 16:16:38,68 | syncing: false | block: 14722492 | peers: 2 
25/04/2026 16:16:43,68 | syncing: false | block: 14722492 | peers: 2 
25/04/2026 16:16:48,66 | syncing: false | block: 14722493 | peers: 2 
25/04/2026 16:16:53,69 | syncing: false | block: 14722493 | peers: 2 
25/04/2026 16:16:58,69 | syncing: false | block: 14722493 | peers: 2 
25/04/2026 16:17:03,60 | syncing: false | block: 14722493 | peers: 2 
25/04/2026 16:17:08,64 | syncing: false | block: 14722494 | peers: 2 
25/04/2026 16:17:13,66 | syncing: false | block: 14722494 | peers: 2 
25/04/2026 16:17:18,69 | syncing: false | block: 14722494 | peers: 2 
25/04/2026 16:17:23,63 | syncing: false | block: 14722495 | peers: 2 
25/04/2026 16:17:28,64 | syncing: false | block: 14722495 | peers: 2 
25/04/2026 16:17:33,65 | syncing: false | block: 14722495 | peers: 2 
25/04/2026 16:17:38,69 | syncing: false | block: 14722496 | peers: 2 
25/04/2026 16:17:43,74 | syncing: false | block: 14722496 | peers: 2 
25/04/2026 16:17:48,64 | syncing: false | block: 14722497 | peers: 2 
25/04/2026 16:17:53,70 | syncing: false | block: 14722497 | peers: 2 
25/04/2026 16:17:58,61 | syncing: false | block: 14722497 | peers: 2 
25/04/2026 16:18:03,62 | syncing: false | block: 14722498 | peers: 2 
25/04/2026 16:18:08,62 | syncing: false | block: 14722498 | peers: 2 
25/04/2026 16:18:13,65 | syncing: false | block: 14722498 | peers: 2 
25/04/2026 16:18:18,72 | syncing: false | block: 14722499 | peers: 2 
25/04/2026 16:18:23,66 | syncing: false | block: 14722499 | peers: 2 
25/04/2026 16:18:28,66 | syncing: false | block: 14722499 | peers: 2 
25/04/2026 16:18:33,69 | syncing: false | block: 14722499 | peers: 2 
25/04/2026 16:18:38,62 | syncing: false | block: 14722500 | peers: 2 
25/04/2026 16:18:43,64 | syncing: false | block: 14722500 | peers: 2 
25/04/2026 16:18:48,66 | syncing: false | block: 14722501 | peers: 2 
25/04/2026 16:18:53,75 | syncing: false | block: 14722501 | peers: 2 
25/04/2026 16:18:58,68 | syncing: false | block: 14722501 | peers: 2 
25/04/2026 16:19:03,68 | syncing: false | block: 14722501 | peers: 2 
25/04/2026 16:19:08,58 | syncing: false | block: 14722502 | peers: 2 
25/04/2026 16:19:13,60 | syncing: false | block: 14722502 | peers: 2 
25/04/2026 16:19:18,61 | syncing: false | block: 14722503 | peers: 2 
25/04/2026 16:19:23,70 | syncing: false | block: 14722503 | peers: 2 
25/04/2026 16:19:28,59 | syncing: false | block: 14722503 | peers: 2 
25/04/2026 16:19:33,63 | syncing: false | block: 14722504 | peers: 2 
25/04/2026 16:19:38,67 | syncing: false | block: 14722504 | peers: 2 
25/04/2026 16:19:43,65 | syncing: false | block: 14722504 | peers: 2 
25/04/2026 16:19:48,67 | syncing: false | block: 14722504 | peers: 2 
25/04/2026 16:19:53,72 | syncing: false | block: 14722505 | peers: 2 
25/04/2026 16:19:58,64 | syncing: false | block: 14722505 | peers: 2 
25/04/2026 16:20:03,63 | syncing: false | block: 14722505 | peers: 2 
25/04/2026 16:20:08,64 | syncing: false | block: 14722506 | peers: 2 
25/04/2026 16:20:13,67 | syncing: false | block: 14722506 | peers: 2 
25/04/2026 16:20:18,67 | syncing: false | block: 14722506 | peers: 2 
25/04/2026 16:20:23,71 | syncing: false | block: 14722507 | peers: 2 
25/04/2026 16:20:28,61 | syncing: false | block: 14722507 | peers: 2 
25/04/2026 16:20:33,62 | syncing: false | block: 14722508 | peers: 2 
25/04/2026 16:20:38,63 | syncing: false | block: 14722508 | peers: 2 
25/04/2026 16:20:43,70 | syncing: false | block: 14722508 | peers: 2 
25/04/2026 16:20:48,60 | syncing: false | block: 14722509 | peers: 2 
25/04/2026 16:20:53,62 | syncing: false | block: 14722509 | peers: 2 
25/04/2026 16:20:58,64 | syncing: false | block: 14722509 | peers: 2 
25/04/2026 16:21:03,62 | syncing: false | block: 14722509 | peers: 2 
25/04/2026 16:21:08,63 | syncing: false | block: 14722510 | peers: 2 
25/04/2026 16:21:13,64 | syncing: false | block: 14722510 | peers: 2 
25/04/2026 16:21:18,62 | syncing: false | block: 14722511 | peers: 2 
25/04/2026 16:21:23,65 | syncing: false | block: 14722511 | peers: 2 
25/04/2026 16:21:28,66 | syncing: false | block: 14722511 | peers: 2 
25/04/2026 16:21:33,73 | syncing: false | block: 14722512 | peers: 2 
25/04/2026 16:21:38,65 | syncing: false | block: 14722512 | peers: 2 
25/04/2026 16:21:43,66 | syncing: false | block: 14722512 | peers: 2 
25/04/2026 16:21:48,68 | syncing: false | block: 14722513 | peers: 2 
25/04/2026 16:21:53,74 | syncing: false | block: 14722513 | peers: 2 
25/04/2026 16:21:58,65 | syncing: false | block: 14722513 | peers: 2 
25/04/2026 16:22:03,69 | syncing: false | block: 14722514 | peers: 2 
25/04/2026 16:22:08,68 | syncing: false | block: 14722514 | peers: 2 
25/04/2026 16:22:13,60 | syncing: false | block: 14722514 | peers: 2 
25/04/2026 16:22:18,63 | syncing: false | block: 14722514 | peers: 2 
25/04/2026 16:22:23,65 | syncing: false | block: 14722515 | peers: 2 
25/04/2026 16:22:28,65 | syncing: false | block: 14722515 | peers: 2 
25/04/2026 16:22:33,67 | syncing: false | block: 14722515 | peers: 2 
25/04/2026 16:22:38,68 | syncing: false | block: 14722516 | peers: 2 
25/04/2026 16:22:43,70 | syncing: false | block: 14722516 | peers: 2 
25/04/2026 16:22:48,60 | syncing: false | block: 14722516 | peers: 2 
25/04/2026 16:22:53,64 | syncing: false | block: 14722517 | peers: 2 
25/04/2026 16:22:58,65 | syncing: false | block: 14722517 | peers: 2 
25/04/2026 16:23:03,65 | syncing: false | block: 14722518 | peers: 2 
25/04/2026 16:23:08,68 | syncing: false | block: 14722518 | peers: 2 
25/04/2026 16:23:13,70 | syncing: false | block: 14722518 | peers: 2 
25/04/2026 16:23:18,59 | syncing: false | block: 14722519 | peers: 2 
25/04/2026 16:23:23,62 | syncing: false | block: 14722519 | peers: 2 
25/04/2026 16:23:28,65 | syncing: false | block: 14722519 | peers: 2 
25/04/2026 16:23:33,67 | syncing: false | block: 14722520 | peers: 2 
25/04/2026 16:23:38,68 | syncing: false | block: 14722520 | peers: 2 
25/04/2026 16:23:43,69 | syncing: false | block: 14722520 | peers: 2 
25/04/2026 16:23:48,61 | syncing: false | block: 14722521 | peers: 2 
25/04/2026 16:23:53,62 | syncing: false | block: 14722521 | peers: 2 
25/04/2026 16:23:58,65 | syncing: false | block: 14722521 | peers: 2 
25/04/2026 16:24:03,66 | syncing: false | block: 14722521 | peers: 2 
25/04/2026 16:24:08,69 | syncing: false | block: 14722522 | peers: 2 
25/04/2026 16:24:13,68 | syncing: false | block: 14722522 | peers: 2 
25/04/2026 16:24:18,74 | syncing: false | block: 14722523 | peers: 2 
25/04/2026 16:24:23,65 | syncing: false | block: 14722523 | peers: 2 
